,NAME10,churn9714,churn0012,totemp1997,totemp2000,totemp12,totemp14,totemp9714,totemp0012,growjob,growhov,growinc,x_centr,y_centr
114,Lemon Grove,0.367943336,0.405923476,1109,1011,912,941,-99,-99,NA,NA,NA,-117.0344058,32.7330757
115,Lennox,0.361779286,0.334831088,879,772,555,482,-217,-217,NA,NA,NA,-118.3585431,33.93806397
116,Loma Linda,0.392637819,0.361036605,2712,3066,3322,3175,256,256,1.09E-05,7.72E-06,-2.00E-05,-117.2503629,34.04478
117,Lomita,0.291219596,0.299563543,4194,3902,4644,4900,742,742,-5.88E-06,3.86E-05,1.76E-05,-118.3174471,33.79331279
118,Long Beach,0.346547661,0.352810423,102690,103216,108612.5,127709,5396.5,5396.5,5.14E-07,3.44E-07,-1.02E-07,-118.1610163,33.80583513
119,Los Alamitos,0.313577956,0.316005123,9870,8066,9823,9896,1757,1757,1.30E-05,1.08E-05,-4.20E-06,-118.0593047,33.79712666
120,Los Angeles,0.364620509,0.38569913,1429551,1386788,1598320,1633837.5,211532,211532,1.42E-08,-6.87E-09,2.18E-08,-118.4085472,34.11836982
121,Lynwood,0.306654175,0.326366446,11227,11410,9761.5,9500.5,-1648.5,-1648.5,-1.99E-06,1.52E-06,7.70E-06,-118.2016484,33.92396169
122,Manhattan Beach,0.330282559,0.329610663,10237,10713,13602,14194,2889,2889,-4.43E-06,-1.90E-06,-6.13E-06,-118.3971287,33.88946888
123,Maywood,0.289553396,0.312709741,2668,2975,2325,2419,-650,-650,-5.04E-06,-3.18E-06,2.70E-05,-118.1876666,33.98850504
124,Mead Valley,0.387719879,0.421514498,245,328,506,599,178,178,NA,NA,NA,-117.2850097,33.83325057
125,Menifee,0.384584751,0.411284703,3347,3421,7286,8235,3865,3865,5.03E-05,2.14E-05,-2.84E-05,-117.184877,33.69095329
126,Mira Loma,0.42696902,0.421100522,727,1717,1016,1457,-701,-701,NA,NA,NA,-117.5201761,33.98278483
127,Mission Viejo,0.383793585,0.389319012,17295,15310,21222.5,25647,5912.5,5912.5,1.04E-05,-7.60E-06,6.18E-06,-117.6550296,33.60959769
128,Monrovia,0.330343064,0.348356733,8716,8326,9090.5,9053.5,764.5,764.5,-1.99E-06,3.90E-06,1.80E-05,-117.9921048,34.16505501
129,Montclair,0.388521408,0.400908315,13361,13344,13676,14428,332,332,2.04E-06,8.49E-07,2.20E-06,-117.6980532,34.07145359
130,Montebello,0.308237539,0.331784174,21687,22735,23015.5,24117,280.5,280.5,1.62E-06,4.61E-07,1.05E-06,-118.1107878,34.01544546
131,Monterey Park,0.320971782,0.347479069,19475,18455,49548,49963,31093,31093,1.51E-06,-6.75E-07,5.46E-06,-118.1325452,34.0497117
132,Moorpark,0.348917156,0.33263101,3527,3741,5555.5,6036,1814.5,1814.5,2.39E-05,-6.08E-06,1.85E-05,-118.8769721,34.28552075
133,Moreno Valley,0.382371356,0.411511916,11808,13768,21087,22008,7319,7319,-7.08E-07,2.24E-06,-3.66E-06,-117.2045019,33.92443141
134,Murrieta,0.422619161,0.463396119,5070,5581,16607.5,17119.5,11026.5,11026.5,3.43E-05,8.35E-06,-2.84E-05,-117.1909212,33.57197434
135,National City,0.310987003,0.331345095,8647,8239,8817,9290,578,578,2.63E-06,2.47E-06,1.72E-05,-117.0931331,32.67008009
136,Newport Beach,0.401067432,0.40378365,21294,31233,34214.5,34582.5,2981.5,2981.5,-1.62E-06,2.05E-06,2.83E-06,-117.8654758,33.61537789
137,Norco,0.383807609,0.415177402,4933,5215,11927,12180,6712,6712,9.49E-06,-5.36E-06,-4.33E-06,-117.5503987,33.92565031
138,North Tustin,0.391392829,0.415444204,339,344,609,592,265,265,NA,NA,NA,-117.7943016,33.76460116
139,Norwalk,0.308227931,0.310783022,17524,17229,21479,20844.5,4250,4250,-3.80E-08,6.05E-06,-6.82E-06,-118.0829152,33.90688083
140,Oak Park,0.436271268,0.478907736,546,515,8685.5,16547,8170.5,8170.5,NA,NA,NA,-118.7669255,34.18498087
141,Oceanside,0.362432422,0.368244436,29035,29917,35283,38370,5366,5366,6.37E-06,1.93E-06,7.37E-07,-117.3082467,33.22472213
142,Ontario,0.402991743,0.410370151,55583,70488,96026,98618,25538,25538,6.04E-07,8.65E-07,1.60E-06,-117.6064271,34.03926494
143,Orange,0.330434637,0.336886539,39927,43220,47216,53686,3996,3996,1.06E-06,-8.53E-07,1.14E-06,-117.8231855,33.80464196
144,Oxnard,0.318903997,0.326528309,30413,29575,33184,36378.5,3609,3609,-3.19E-07,-2.44E-06,2.88E-07,-119.1816615,34.1957573
145,Palm Desert,0.377354121,0.396944668,8359,12294,12341,10651.5,47,47,9.61E-06,8.40E-06,1.89E-06,-116.3695499,33.73781383
146,Palm Springs,0.370504726,0.390160137,14852,14776,17571,19757,2795,2795,7.96E-06,7.07E-06,1.60E-06,-116.5380208,33.80130932
147,Palmdale,0.407095711,0.418858545,9418,9371,13568,14365,4197,4197,-3.01E-08,-6.62E-07,-6.30E-06,-118.1057723,34.59449
148,Paramount,0.349057866,0.378427582,19279,16920,18949,27628.5,2029,2029,2.38E-06,2.46E-07,7.92E-07,-118.1651252,33.89761724
149,Pasadena,0.332115042,0.354620157,87361,79606,100515,117622,20909,20909,-4.31E-08,-3.46E-07,3.27E-08,-118.1389217,34.15976348
150,Pedley,0.333449992,0.338496659,1620,1402,2616,2815,1214,1214,1.91E-05,3.23E-05,4.78E-05,-117.471861,33.98058262
151,Perris,0.414942689,0.445721156,925,1023,1782,1557,759,759,NA,NA,NA,-117.2232918,33.78973456
152,Phelan,0.33255104,0.318192121,1327,1410,2850,2925,1440,1440,0.000140597,0.000179974,0.000206331,-117.5248408,34.43983139
153,Pico Rivera,0.301043637,0.315573155,21436,19459,18885,20667,-574,-574,2.28E-06,-1.06E-07,-2.72E-06,-118.0887365,33.99017508
154,Placentia,0.311672418,0.317243216,1832,1585,2014,2204,429,429,5.03E-07,-4.28E-05,4.57E-06,-117.8553494,33.8806252
155,Pomona,0.364180843,0.378470531,35074,40883,48637,42807.5,7754,7754,8.66E-07,-3.70E-07,-1.80E-06,-117.7625517,34.05850264
156,Port Hueneme,0.341799712,0.356190073,1285,1071,1374,1435,303,303,-1.12E-05,-6.72E-05,4.27E-06,-119.2036838,34.16151441
157,Poway,0.350254435,0.374410535,13090,19033,26647,27350,7614,7614,4.60E-06,2.84E-06,2.04E-06,-117.0201153,32.9871518
158,Ramona,0.313772091,0.322561413,2851,3243,3373.5,3586,130.5,130.5,5.27E-05,3.51E-05,4.11E-05,-116.8767187,33.0474012
159,Rancho Cucamonga,0.420122443,0.432850442,34121,39938,60858,64614.5,20920,20920,8.31E-07,2.40E-06,3.27E-06,-117.5661759,34.12458956
160,Rancho Mirage,0.417395971,0.424963738,7714,8181,5771,6534,-2410,-2410,1.44E-05,1.25E-05,2.72E-06,-116.4273791,33.7617717
161,Rancho Palos Verdes,0.39843762,0.396702299,273,204,398,404,194,194,NA,NA,NA,-118.3635643,33.75540186
162,Rancho San Diego,0.372700114,0.384697831,508,298,1296,903,998,998,NA,NA,NA,-116.9196917,32.76239652
163,Rancho Santa Margarita,0.370544073,0.37505447,1855,1954,4049,4529,2095,2095,NA,NA,NA,-117.5987622,33.63185387
164,Redlands,0.354202825,0.382615777,13328,17184,17289,19670,105,105,4.10E-06,1.48E-06,-3.58E-06,-117.1709353,34.05113153
165,Redondo Beach,0.344996889,0.355735697,25012,23081,14304.5,15273.5,-8776.5,-8776.5,-2.28E-06,4.16E-06,-5.24E-07,-118.3766082,33.85749311
166,Rialto,0.347381916,0.378458625,7404,7311,9762,9745,2451,2451,-1.05E-06,6.51E-06,-6.45E-06,-117.388536,34.1128158
167,Riverside,0.3648599,0.368481962,83587,83476,89172.5,101146,5696.5,5696.5,3.03E-07,1.87E-07,7.64E-08,-117.3948458,33.93812516
168,Rolling Hills Estates,0.531692625,0.567604733,65,40,25,417,-15,-15,NA,NA,NA,-118.3508329,33.77836644
169,Rosemead,0.313192252,0.331130097,9433,10662,20079.5,20188.5,9417.5,9417.5,1.81E-06,1.40E-06,1.70E-05,-118.0823149,34.06884272
170,Rowland Heights,0.351282864,0.370061965,3255,4309,3718,4176,-591,-591,-2.53E-06,1.57E-06,4.24E-06,-117.8911919,33.97158794
171,Rubidoux,0.343449718,0.353294174,2720,2709,2473,2912,-236,-236,1.27E-07,2.41E-05,2.12E-05,-117.4201712,33.99347199
172,San Bernardino,0.366795527,0.397281017,29904,35286,40956,42151,5670,5670,1.97E-06,5.58E-07,-2.53E-06,-117.2952727,34.13923229
173,San Buenaventura (Ventura),0.316509891,0.333366861,15480,17095,15652,16651,-1443,-1443,-7.28E-07,-4.12E-06,7.65E-07,-119.2313515,34.2744611
174,San Clemente,0.37642505,0.381227324,7164,7821,11235,11894,3414,3414,8.14E-06,-1.48E-05,-1.47E-05,-117.6103645,33.45022324
175,San Diego,0.371659573,0.382662466,544621,622775.5,625069,658989,2293.5,2293.5,1.71E-08,-7.19E-08,1.29E-07,-117.119767,32.83537274
176,San Fernando,0.311369302,0.32325042,9534,9793,11407,11261.5,1614,1614,3.51E-06,4.94E-06,-1.46E-06,-118.4362407,34.28865208
177,San Gabriel,0.322887686,0.345698164,9341,8348,10639,11062,2291,2291,4.27E-06,1.15E-06,1.05E-05,-118.0990757,34.09483343
178,San Jacinto,0.341214909,0.362558682,1263,1771,1794,2007,23,23,NA,NA,NA,-116.9915017,33.79697591
179,San Juan Capistrano,0.357827336,0.349574843,6034,5773,7232.5,9832,1459.5,1459.5,1.59E-05,-1.99E-05,-7.13E-06,-117.6543993,33.501357
180,San Marcos,0.341417127,0.361780111,18552,17737,25372.5,23957.5,7635.5,7635.5,8.80E-06,4.80E-06,3.98E-06,-117.1743631,33.13496599
181,San Marino,0.350724349,0.369105669,2812,2505,3590,3473,1085,1085,9.35E-06,-2.09E-07,8.78E-06,-118.1131919,34.12237967
182,San Pasqual,0.272883827,0.295792893,224,122,190,177,68,68,NA,NA,NA,-118.102517,34.13921835
183,Santa Ana,0.348070246,0.357614902,83112,82356,97400,104250.5,15044,15044,7.13E-07,3.12E-07,1.66E-06,-117.8818902,33.73669484
184,Santa Clarita,0.38652177,0.392692889,27539,36190.5,44525.5,50251.5,8335,8335,8.50E-07,-3.90E-07,7.60E-07,-118.5035047,34.41190393
185,Santa Fe Springs,0.366912394,0.37768263,26795,28602,24845,27870.5,-3757,-3757,-1.32E-07,3.07E-06,-4.22E-06,-118.0625342,33.93303869
186,Santa Monica,0.340078951,0.348761272,39962,34563,54777.5,53951,20214.5,20214.5,-5.92E-07,5.49E-07,2.28E-07,-118.481571,34.02318412
187,Santa Paula,0.291214783,0.280727327,1699,1351,1827,1842,476,476,5.45E-06,-4.88E-05,3.16E-05,-119.0697707,34.35207899
188,Santee,0.361343263,0.387861497,6567,6588,13102.5,14042.5,6514.5,6514.5,1.14E-05,7.54E-06,3.30E-05,-116.9848728,32.85543265
189,Seal Beach,0.413978807,0.394850169,6430,4268,6310.5,8153.5,2042.5,2042.5,NA,NA,NA,-118.0714099,33.75429995
190,Sierra Madre,0.336223725,0.354240692,2117,1906,2811,3258,905,905,-3.15E-06,4.35E-06,2.88E-05,-118.0503385,34.16872029
191,Signal Hill,0.361906384,0.384156449,8107,7323,10866.5,11643.5,3543.5,3543.5,5.37E-06,4.91E-06,-2.95E-06,-118.168196,33.80296078
192,Simi Valley,0.355410149,0.360512078,20556,17614,24765,24276,7151,7151,1.80E-06,-4.35E-06,2.65E-06,-118.7489805,34.26624628
193,South El Monte,0.358647794,0.393144118,3019,2416,1727,1684,-689,-689,2.46E-06,6.42E-06,0.000133711,-118.0483243,34.04934272
194,South Gate,0.319652541,0.34687848,19424,17108,16779.5,17857.5,-328.5,-328.5,-5.94E-07,7.19E-07,3.47E-06,-118.1925505,33.94473226
195,South Pasadena,0.337705295,0.366270622,3737,4443,3289,2983,-1154,-1154,-1.32E-06,-9.21E-06,5.81E-06,-118.157311,34.11026119
196,South San Jose Hills,0.271937211,0.299356236,204,207,237,212,30,30,NA,NA,NA,-117.9042233,34.01228154
197,South Whittier,0.295584057,0.327845809,1722,1442,2192,2306,750,750,NA,NA,NA,-118.0311472,33.93360111
198,Spring Valley,0.353260244,0.384550387,3244,2818,3857,3837,1039,1039,3.01E-05,1.56E-05,6.93E-05,-116.9765826,32.73163695
199,Temecula,0.407289041,0.443808798,8623,8695,22258,25925,13563,13563,1.93E-05,5.22E-06,-1.60E-05,-117.1223903,33.50299809
200,Temple City,0.383951164,0.424333565,2399,2459,3750,3996,1291,1291,NA,NA,NA,-118.0579547,34.10215671
201,Thousand Oaks,0.338451066,0.341854433,27847,28395,37442.5,40193.5,9047.5,9047.5,-8.77E-07,-2.55E-06,-1.08E-06,-118.8748884,34.19177456
202,Torrance,0.330456415,0.330451404,102056,104183,105098.5,111708,915.5,915.5,-4.25E-07,1.54E-06,3.16E-07,-118.341642,33.83459854
203,Tustin,0.368106623,0.348483301,2316,2223,3006,3614,783,783,4.86E-05,5.06E-06,9.43E-05,-117.810731,33.73085205
204,Twentynine Palms,0.306966727,0.349963457,1388,977,1538,1487,561,561,0.000136304,9.04E-05,3.57E-05,-116.0655302,34.14831502
205,Upland,0.382082634,0.387479929,22893,24469,30757.5,30885.5,6288.5,6288.5,1.48E-06,1.37E-06,2.83E-06,-117.6602901,34.11784457
206,Valinda,0.266666296,0.298199042,218,82,297,277,215,215,NA,NA,NA,-117.9300529,34.04003617
207,Valle Vista,0.596154888,0.633890993,87,21,119,127,98,98,NA,NA,NA,-116.8871155,33.74360061
208,Victorville,0.365599056,0.366923161,13228,11649,14729,15719,3080,3080,1.55E-05,1.61E-05,1.45E-05,-117.3538551,34.52776911
209,View Park-Windsor Hills,0.446214699,0.503682798,1386,1247,1863,1692,616,616,6.82E-05,-1.72E-05,-0.000121289,-118.3483504,33.99550864
210,Vista,0.353382326,0.358337187,10848,9701,14157.5,15607.5,4456.5,4456.5,1.83E-05,7.38E-06,4.56E-06,-117.2386072,33.18954819
211,Walnut,0.423400872,0.431602578,6254,6871,7193,7662,322,322,1.63E-06,-6.83E-06,-7.70E-06,-117.8593099,34.03343447
212,Walnut Park,0.352126896,0.375687915,1290,973,1246,1223,273,273,-0.000103373,5.39E-07,0.000151227,-118.2219715,33.96823235
213,West Athens,0.312640047,0.35832838,1890,1692,1067,1228,-625,-625,-1.62E-05,2.06E-05,-4.74E-05,-118.3032971,33.92345527
214,West Carson,0.348272512,0.349732625,9446,11400,12766,10466,1366,1366,2.01E-06,9.68E-06,4.31E-06,-118.2931268,33.82294067
215,West Covina,0.346194741,0.371488511,13537,14333,19328.5,18390.5,4995.5,4995.5,-2.08E-06,-1.28E-06,3.93E-06,-117.9112821,34.05544154
216,West Hollywood,0.369485273,0.393195206,24991,23893,34140,35243,10247,10247,3.32E-07,1.02E-06,-9.93E-07,-118.371829,34.08826699
217,West Rancho Dominguez,0.356415076,0.367238058,10847,9155,13937,13858,4782,4782,1.73E-07,4.42E-06,6.36E-06,-118.2697288,33.89450814
218,Westlake Village,0.379367328,0.377479642,6202,5593,7809.5,7188,2216.5,2216.5,-1.03E-05,-1.42E-05,1.14E-06,-118.8220457,34.13690112
219,Westminster,0.316114035,0.331985137,11672,11150,13258,14740,2108,2108,3.98E-06,1.96E-07,1.00E-05,-117.9937601,33.75215238
220,Westmont,0.39060933,0.418148913,1929,1709,1829,1816,120,120,NA,NA,NA,-118.3018371,33.94167917
221,Whittier,0.323761179,0.33994242,15462,15800,16418,17437,618,618,3.90E-06,-1.23E-06,-1.87E-06,-118.0187964,33.96782557
222,Wildomar,0.454545029,0.46644095,670,510,7330,7521,6820,6820,NA,NA,NA,-117.2582474,33.61727962
223,Willowbrook,0.34757698,0.36763833,7177,6070,6918,6433,848,848,-3.24E-06,5.91E-06,6.66E-06,-118.254959,33.91643767
224,Winter Gardens,0.29750525,0.330963073,388,260,405,444,145,145,NA,NA,NA,-116.9268986,32.83761219
225,Yorba Linda,0.332644527,0.328506182,5773,6302,6225,7654,-77,-77,2.52E-07,-2.53E-06,1.52E-06,-117.7718831,33.88930698
226,Yucaipa,0.353587233,0.390650526,4202,4177,5937,5653,1760,1760,1.73E-05,1.63E-05,-8.58E-06,-117.0435056,34.03307488
